core_status,concept,count
core,Obstacle,1
core,Oceanography,1
core,Offensive,1
core,Online advertising,1
core,Gradient descent,1
core,Grading (engineering),1
core,Grammar,1
core,Graph Theory and Algorithms,1
core,Greenhouse Technology and Climate Control,1
core,Grid,1
core,Optical Network Technologies,1
core,Optical fiber,1
core,Order (exchange),1
core,Organizational and Employee Performance,1
core,Organizational performance,1
core,Outbreak,1
core,Outcome (game theory),1
core,Painting,1
core,Parameter space,1
core,Harm,1
core,Garbage,1
core,Gear and Bearing Dynamics Analysis,1
core,Genetic algorithm,1
core,Genetics,1
core,Parsing,1
core,Particle swarm optimization,1
core,Perceptron,1
core,Period (music),1
core,Perturbation (astronomy),1
core,Phishing,1
core,Photonic Crystal and Fiber Optics,1
core,"Genetics, Bioinformatics, and Biomedical Research",1
core,Geotechnical engineering,1
core,Gesture,1
core,Globalization,1
core,Government (linguistics),1
core,Production line,1
core,Photonic-crystal fiber,1
core,Photonics,1
core,Photoreceptor and optogenetics research,1
core,Physical Unclonable Functions (PUFs) and Hardware Security,1
core,Pipeline (software),1
core,Plan (archaeology),1
core,Plant Disease Management Techniques,1
core,Plastic bag,1
core,Plastic waste,1
core,Polypropylene,1
core,Pooling,1
core,Frontier,1
core,Fuzzy Logic and Control Systems,1
core,Fuzzy control system,1
core,Gait Recognition and Analysis,1
core,Promotion (chess),1
core,Prosperity,1
core,Prostate,1
core,Prostate Cancer Diagnosis and Treatment,1
core,Prostate cancer,1
core,Prosumer,1
core,Pruning,1
core,Portfolio,1
core,Positive attitude,1
core,Power (physics),1
core,Predictive maintenance,1
core,Private sector,1
core,Probabilistic logic,1
core,Procedural modeling,1
core,Process engineering,1
core,Product (mathematics),1
core,Fitness function,1
core,Flexible and Reconfigurable Manufacturing Systems,1
core,Flood Risk Assessment and Management,1
core,Flourishing,1
core,Flow shop scheduling,1
core,Food Supply Chain Traceability,1
core,Food supply,1
core,Forcing (mathematics),1
core,Foreign exchange market,1
core,Forgetting,1
core,Foundation (evidence),1
core,Production planning,1
core,Productivity,1
core,Profit (economics),1
core,Prognostics,1
core,Projection (relational algebra),1
core,Experimental Behavioral Economics Studies,1
core,Exploit,1
core,Exposition (narrative),1
core,Extant taxon,1
core,Psychotherapist,1
core,Public law,1
core,Public value,1
core,Pulse (music),1
core,Quantitative structure–activity relationship,1
core,Quantization (signal processing),1
core,Quantum algorithm,1
core,Quantum circuit,1
core,Extreme learning machine,1
core,Facial expression,1
core,Family medicine,1
core,Financial economics,1
core,Quantum information,1
core,Quantum machine learning,1
core,Quantum technology,1
core,Range (aeronautics),1
core,Reading (process),1
core,Recycling and Waste Management Techniques,1
core,Reinforcement,1
core,Reliability and Maintenance Optimization,1
core,Equity (law),1
core,Equivariant map,1
core,Ethics in Clinical Research,1
core,Event (particle physics),1
core,Evolutionary Algorithms and Applications,1
core,Evolutionary Game Theory and Cooperation,1
core,Exchange rate,1
core,Expectancy theory,1
core,End-to-end principle,1
core,Engineering Technology and Methodologies,1
core,Ensemble learning,1
core,Entropy (arrow of time),1
core,Environmental economics,1
core,Environmental science,1
core,Epilepsy research and treatment,1
core,Reliability engineering,1
core,Rendering (computer graphics),1
core,Renewable energy,1
core,Research Data Management Practices,1
core,Resistive random-access memory,1
core,Revenue,1
core,Robot learning,1
core,Robotics and Sensor-Based Localization,1
core,Routing (electronic design automation),1
core,Similarity (geometry),1
core,Simulation,1
core,Skewness,1
core,Rule of law,1
core,SAFER,1
core,SIGNAL (programming language),1
core,SWOT analysis,1
core,Sample (material),1
core,Sarcasm,1
core,Scheduling and Optimization Algorithms,1
core,Scholarship,1
core,Scientific literature,1
core,Scope (computer science),1
core,Encoder,1
core,Encoding (memory),1
core,Encryption,1
core,Electric Power System Optimization,1
core,Electroencephalography,1
core,Electronic circuit,1
core,Electronic health record,1
core,Elevator Systems and Control,1
core,Embodied cognition,1
core,Emotion and Mood Recognition,1
core,Emotion recognition,1
core,Employer Branding and e-HRM,1
core,Selection (genetic algorithm),1
core,Sepsis,1
core,Sepsis Diagnosis and Treatment,1
core,Service (business),1
core,Servomechanism,1
core,Sharing Economy and Platforms,1
core,Signal processing,1
core,ENCODE,1
core,Early warning system,1
core,Earth system science,1
core,Economic and Technological Systems Analysis,1
core,Skin cancer,1
core,Smart Cities and Technologies,1
core,Smart Grid Energy Management,1
core,Smart camera,1
core,Smart city,1
core,Smart contract,1
core,Social Robot Interaction and HRI,1
core,Social media,1
core,Social responsibility,1
core,Sociocultural evolution,1
core,Educational data mining,1
core,Efficient energy use,1
core,Sociotechnical system,1
core,Soft robotics,1
core,Solar and Space Plasma Dynamics,1
core,Soliton,1
core,Solver,1
core,Sonar,1
core,Sorting,1
core,Space (punctuation),1
core,Space Satellite Systems and Control,1
core,Spacecraft,1
core,Spam and Phishing Detection,1
core,Spectroscopy and Chemometric Analyses,1
core,Diversity (politics),1
core,Drug target,1
core,ECG Monitoring and Analysis,1
core,EEG and Brain-Computer Interfaces,1
core,Disadvantage,1
core,Discipline,1
core,Discrete wavelet transform,1
core,Distributed computing,1
core,Distributed generation,1
core,Distrust,1
core,Diverse Musicological Studies,1
core,Speech and Audio Processing,1
core,Speech and dialogue systems,1
core,Spike (software development),1
core,Spillage,1
core,Stakeholder,1
core,State space,1
core,Stock (firearms),1
core,Stock exchange,1
core,Stock market prediction,1
core,Detector,1
core,Digital Games and Media,1
core,Stock trading,1
core,Structural engineering,1
core,Supercontinuum,1
core,Supply chain management,1
core,Sustainability,1
core,Sustainable Supply Chain Management,1
core,Sustainable development,1
core,Swarm behaviour,1
core,Synthetic Aperture Radar (SAR) Applications and Techniques,1
core,Digital pathology,1
core,Digital signal processing,1
core,Digital transformation,1
core,Digital watermarking,1
core,Directed acyclic graph,1
core,Tourism,1
core,Tracking (education),1
core,Traffic control and management,1
core,Training (meteorology),1
core,Tactile and Sensory Interactions,1
core,Taxonomy (biology),1
core,Telemedicine,1
core,Term (time),1
core,The arts,1
core,Theme (computing),1
core,Database transaction,1
core,Debt,1
core,Decomposition,1
core,Delegation,1
core,Dementia and Cognitive Impairment Research,1
core,Demographic economics,1
core,Crossbar switch,1
core,Cultural heritage,1
core,Currency,1
core,Curriculum,1
core,Curse of dimensionality,1
core,Cutaneous Melanoma Detection and Management,1
core,Cutting tool,1
core,Data Protection Act 1998,1
core,Data collection,1
core,Data pre-processing,1
core,Theory of computation,1
core,Thermal,1
core,Thermodynamics,1
core,Thriving,1
core,Tool wear,1
core,Topological and Geometric Data Analysis,1
core,Visual inspection,1
core,Visualization,1
core,Transferability,1
core,Transformative learning,1
core,Transportation Planning and Optimization,1
core,Tunneling and Rock Mechanics,1
core,USable,1
core,Ultrashort pulse,1
core,Uncertainty analysis,1
core,Uncertainty quantification,1
core,Underwater Acoustics Research,1
core,Underwater Vehicles and Communication Systems,1
core,Unified theory of acceptance and use of technology,1
core,Univariate,1
core,Unpacking,1
core,Cross-sectional study,1
core,Corporate governance,1
core,Corporate social responsibility,1
core,Correlation,1
core,Creativity in Education and Neuroscience,1
core,Credit rating,1
core,Credit score,1
core,Crisis management,1
core,Variable (mathematics),1
core,Variance (accounting),1
core,Variance decomposition of forecast errors,1
core,Vehicle Routing Optimization Methods,1
core,Video Analysis and Summarization,1
core,Video Surveillance and Tracking Methods,1
core,Violin musical styles,1
core,Virology,1
core,Visual Attention and Saliency Detection,1
noncore,Anxiety,1
noncore,Argumentation framework,1
core,Warning system,1
core,Wavelet,1
core,Wavelet transform,1
core,Wearable computer,1
core,Web API,1
core,Web modeling,1
core,Web of science,1
core,Work (physics),1
core,Workflow,1
core,vaccines and immunoinformatics approaches,1
noncore,2019-20 coronavirus outbreak,1
core,Coordinate system,1
core,Core (optical fiber),1
core,Coronavirus,1
core,Constructive,1
core,Consumer Market Behavior and Pricing,1
core,Consumption (sociology),1
core,Context-Aware Activity Recognition Systems,1
core,Continuous wavelet transform,1
core,Controller (irrigation),1
noncore,Adaptive learning,1
noncore,Adaptive system,1
noncore,Adult literacy,1
noncore,Advanced Neural Network Applications,1
noncore,Advanced Text Analysis Techniques,1
noncore,Adversarial system,1
noncore,Advertising,1
noncore,Advertising campaign,1
noncore,Agency (philosophy),1
noncore,Agriculture,1
noncore,"Computability, Logic, AI Algorithms",1
noncore,Argumentation theory,1
noncore,Artificial general intelligence,1
noncore,Artificial neural network,1
noncore,Automation,1
noncore,Autonomic computing,1
noncore,Autonomy,1
noncore,Big Data and Digital Economy,1
noncore,Biochemistry,1
noncore,Blockchain Technology Applications and Security,1
noncore,Brain Tumor Detection and Classification,1
core,Computer-integrated manufacturing,1
core,Conditional probability,1
core,Confidentiality,1
core,Consistency (knowledge bases),1
core,Construct (python library),1
core,Compressive strength,1
core,Compromise,1
core,Computer architecture,1
core,Computer hardware,1
noncore,CLARITY,1
noncore,COVID-19 Digital Contact Tracing,1
noncore,COVID-19 diagnosis using AI,1
noncore,Cartography,1
noncore,China,1
noncore,Chromatography,1
noncore,Class (philosophy),1
noncore,Cloud Computing and Resource Management,1
noncore,Cloud computing,1
noncore,Cloud computing security,1
noncore,Cognitive psychology,1
noncore,Competition (biology),1
noncore,"Digitalization, Law, and Regulation",1
noncore,Disease,1
noncore,Distributed computing,1
noncore,Distributive property,1
noncore,Computational Drug Discovery Methods,1
noncore,Computational thinking,1
noncore,Cooperative learning,1
noncore,Cornerstone,1
noncore,Coronavirus disease 2019 (COVID-19),1
noncore,Corporate governance,1
noncore,Creativity,1
noncore,Cyberloafing and Workplace Behavior,1
noncore,Damages,1
noncore,Data Protection Act 1998,1
core,Complex network,1
core,Comprehension,1
noncore,Economics education,1
noncore,Electrical engineering,1
noncore,Electrical impedance,1
noncore,Embodied and Extended Cognition,1
noncore,Empathy,1
noncore,End-user computing,1
noncore,Enforcement,1
noncore,Data collection,1
noncore,Data mining,1
noncore,Deliberation,1
noncore,Dialogical self,1
noncore,Digital Education and Society,1
noncore,Digital Transformation in Law,1
noncore,Digital advertising,1
noncore,Digital literacy in education,1
noncore,Digital marketing,1
core,Civil engineering,1
core,Clickstream,1
core,Climate variability and models,1
core,Climatology,1
core,Cloning (programming),1
core,Cloud computing,1
core,Cluster analysis,1
core,Cognitive psychology,1
core,Cognitive science,1
core,Collaboration in agile enterprises,1
core,Comparative law,1
noncore,Diverse Perspectives in Modern Studies,1
noncore,Domain (mathematical analysis),1
noncore,Drama,1
noncore,E-Learning and Knowledge Management,1
noncore,Economic growth,1
core,COVID-19 and healthcare impacts,1
core,Cancer Cells and Metastasis,1
core,Categorical variable,1
core,Cell biology,1
core,Cement,1
core,Chaotic,1
noncore,Enlightenment,1
noncore,Equity (law),1
noncore,Ethical issues,1
noncore,Ethics in Business and Education,1
noncore,Field (mathematics),1
noncore,Formal education,1
noncore,Framing (construction),1
noncore,Free Will and Agency,1
core,Chromatography,1
core,Circulating tumor cell,1
core,Blind Source Separation Techniques,1
core,Blockchain,1
core,Blueprint,1
core,Bottleneck,1
core,Bridge (graph theory),1
noncore,Futures studies,1
noncore,Gender studies,1
noncore,Generative model,1
noncore,Geodesy,1
noncore,Granularity,1
noncore,"Healthcare cost, quality, practices",1
noncore,Human-Automation Interaction and Safety,1
core,Broadband,1
core,Business Process Modeling and Analysis,1
core,CCD and CMOS Imaging Sensors,1
core,COVID-19 Pandemic Impacts,1
noncore,Management,1
noncore,Human-in-the-loop,1
noncore,Human–robot interaction,1
noncore,Image segmentation,1
noncore,Impedance control,1
noncore,Infectious disease (medical specialty),1
noncore,Informal education,1
noncore,Information Systems Theories and Implementation,1
noncore,"Innovation, Technology, and Society",1
noncore,Intelligent Tutoring Systems and Adaptive Learning,1
noncore,IoT and Edge/Fog Computing,1
noncore,Key (lock),1
core,Bioinformatics and Genomic Networks,1
core,Biomarker,1
core,Biomedicine,1
core,Blame,1
core,Bayesian Modeling and Causal Inference,1
core,Bayesian inference,1
core,Bayesian network,1
core,Bearing (navigation),1
core,Behavioral pattern,1
core,Belt Conveyor Systems Engineering,1
noncore,Law and economics,1
noncore,Legal Systems and Judicial Processes,1
noncore,Legislature,1
noncore,Legitimacy,1
noncore,Library science,1
noncore,Limit (mathematics),1
noncore,Limiting,1
noncore,Line (geometry),1
noncore,Machine Learning in Healthcare,1
noncore,Machine Learning in Materials Science,1
noncore,Pace,1
noncore,Pandemic,1
noncore,Pathology,1
noncore,Pattern recognition (psychology),1
noncore,Marketing,1
noncore,Materials science,1
noncore,Mediation,1
noncore,Medical Image Segmentation Techniques,1
noncore,Medical education,1
noncore,Metaphor,1
noncore,Meteorology,1
noncore,Misinformation and Its Impacts,1
noncore,Multi-Agent Systems and Negotiation,1
noncore,Multimedia,1
core,BIM and Construction Integration,1
core,Bacillus and Francisella bacterial research,1
core,Asset (computer security),1
core,Assistive Technology in Communication and Mobility,1
core,Asymmetry,1
core,Atmospheric and Environmental Gas Dynamics,1
core,Audio visual,1
core,Audit,1
core,Autism,1
core,Autism Spectrum Disorder Research,1
core,Autism spectrum disorder,1
noncore,Muscle activation and electromyography studies,1
noncore,Narrative,1
noncore,Natural language processing,1
noncore,Online advertising,1
noncore,Open learning,1
noncore,Order (exchange),1
noncore,Outbreak,1
core,Air quality index,1
core,Algorithmic learning theory,1
noncore,Personalized learning,1
noncore,Popularity,1
noncore,Power (physics),1
noncore,Primary education,1
noncore,Probabilistic argumentation,1
noncore,Probabilistic logic,1
core,Anonymity,1
core,Anthropology,1
core,Applicability domain,1
core,Archaeological Research and Protection,1
core,Artificial Intelligence System,1
core,Artificial Intelligence in Education,1
core,Artificial Intelligence in Games,1
core,Artificial general intelligence,1
noncore,Process management,1
noncore,Promotion (chess),1
noncore,Prosthetics and Rehabilitation Robotics,1
noncore,Psychiatry,1
noncore,Public opinion,1
noncore,Public trust,1
noncore,Qualitative property,1
noncore,Quantum,1
noncore,Quantum computer,1
core,Advancements in Semiconductor Devices and Circuit Design,1
core,Aerospace engineering,1
core,Aesthetic Perception and Analysis,1
core,Agency (philosophy),1
core,Agricultural science,1
core,Agriculture,1
core,Air Quality and Health Impacts,1
noncore,Software deployment,1
noncore,Space Science and Extraterrestrial Life,1
noncore,Standardized test,1
noncore,Race (biology),1
noncore,Race to the Top,1
noncore,Reinforcement,1
noncore,Reinforcement learning,1
noncore,Relation (database),1
noncore,Reliability (semiconductor),1
noncore,Representation (politics),1
noncore,Risk analysis (engineering),1
noncore,Robot,1
noncore,Robot Manipulation and Learning,1
noncore,Sample (material),1
noncore,Segmentation,1
noncore,Sentence,1
noncore,Virology,1
noncore,Statistics,1
noncore,Stock Market Forecasting Methods,1
noncore,Structural equation modeling,1
noncore,Subject (documents),1
noncore,Task (project management),1
noncore,Teaching method,1
noncore,Teamwork,1
noncore,"Technology, Environment, Urban Planning",1
noncore,Technology-Enhanced Education Studies,1
noncore,The Internet,1
noncore,X-ray Diffraction in Crystallography,1
core,Additive Manufacturing and 3D Printing Technologies,1
core,Advanced Chemical Sensor Technologies,1
core,Advanced Fiber Laser Technologies,1
core,Advanced Image Processing Techniques,1
core,Knowledge integration,1
core,Labor market dynamics and wage inequality,1
core,Labour economics,1
core,Landslide,1
core,Landslides and related hazards,1
core,Laser,1
core,Law and economics,1
core,Legal Education and Practice Innovations,1
core,Literal and figurative language,1
noncore,Traceability,1
noncore,Training (meteorology),1
noncore,Treatment and control groups,1
noncore,Ubiquitous computing,1
noncore,Usability,1
noncore,Utility computing,1
noncore,Variable (mathematics),1
